,truth,error
908,2000,4
909,2000,4
910,2000,4
911,2000,4
912,2000,4
913,2000,4
914,2000,4
915,2000,4
916,2000,4
917,2000,4
918,2000,4
919,2000,4
920,2000,4
921,2000,4
922,2000,4
923,2000,4
924,2000,4
925,2000,4
926,2000,3
927,2000,4
928,2000,4
929,2000,4
930,2000,4
931,2000,4
932,2000,4
933,2000,4
934,2000,4
935,2000,3
936,2000,3
937,2000,3
938,2000,4
939,2000,4
940,2000,4
941,2000,4
942,2000,4
943,2000,4
944,2000,4
945,2000,4
946,2000,4
947,2000,4
948,2000,4
949,2000,4
950,2000,4
951,2000,4
952,2000,4
953,2000,4
954,2000,4
955,2000,4
956,2000,4
957,2000,3
958,2000,3
959,2000,3
960,2000,3
961,2000,3
962,2000,3
963,2000,3
964,2000,3
965,2000,4
966,2000,4
967,2000,4
968,2000,4
969,2000,4
970,2000,3
971,2000,3
972,2000,3
973,2000,4
974,2000,4
975,2000,4
976,2000,4
977,2000,3
978,2000,3
979,2000,3
980,2000,3
981,2000,4
982,2000,4
983,2000,4
984,2000,4
985,2000,3
986,2000,3
987,2000,3
988,2000,4
989,2000,4
990,2000,4
991,2000,4
992,2000,4
993,2000,4
994,2000,4
995,2000,4
996,2000,4
997,2000,4
998,2000,4
999,2000,4
1000,2100,2
1001,2100,2
1002,2100,2
1003,2100,2
1004,2100,2
1005,2100,2
1006,2100,2
1007,2100,2
1008,2100,3
1009,2100,2
1010,2100,2
1011,2100,2
1012,2100,2
1013,2100,2
1014,2100,2
1015,2100,2
1016,2100,2
1017,2100,2
1018,2100,2
1019,2100,2
1020,2100,2
1021,2100,2
1022,2100,2
1023,2100,2
1024,2100,2
1025,2100,2
1026,2100,2
1027,2100,2
1028,2100,2
1029,2100,2
1030,2100,2
1031,2100,2
1032,2100,2
1033,2100,2
1034,2100,2
1035,2100,2
1036,2100,2
1037,2100,2
1038,2100,2
1039,2100,2
1040,2100,2
1041,2100,2
1042,2100,2
1043,2100,2
1044,2100,2
1045,2100,2
1046,2100,2
1047,2100,2
1048,2100,2
1049,2100,2
1050,2100,2
1051,2100,2
1052,2100,2
1053,2100,2
1054,2100,2
1055,2100,2
1056,2100,2
1057,2100,2
1058,2100,2
1059,2100,2
1060,2100,2
1061,2100,2
1062,2100,2
1063,2100,2
1064,2100,2
1065,2100,2
1066,2100,2
1067,2100,2
1068,2100,2
1069,2100,2
1070,2100,2
1071,2100,2
1072,2100,2
1073,2100,2
1074,2100,2
1075,2100,2
1076,2100,2
1077,2100,2
1078,2100,2
1079,2100,2
1080,2100,2
1081,2100,2
1082,2100,3
1083,2100,2
1084,2100,2
1085,2100,2
1086,2100,2
1087,2100,2
1088,2100,2
1089,2100,2
1090,2100,2
1091,2100,2
1092,2100,2
1093,2100,2
1094,2100,2
1095,2100,2
1096,2100,2
1097,2100,2
1098,2100,2
1099,2100,2
1100,2200,3
1101,2200,3
1102,2200,3
1103,2200,3
1104,2200,3
1105,2200,3
1106,2200,3
1107,2200,3
1108,2200,3
1109,2200,3
1110,2200,3
1111,2200,3
1112,2200,3
1113,2200,3
1114,2200,3
1115,2200,2
1116,2200,2
1117,2200,2
1118,2200,2
1119,2200,2
1120,2200,2
1121,2200,2
1122,2200,2
1123,2200,3
1124,2200,3
1125,2200,3
1126,2200,3
1127,2200,4
1128,2200,3
1129,2200,3
1130,2200,3
1131,2200,2
1132,2200,2
1133,2200,3
1134,2200,3
1135,2200,3
1136,2200,3
1137,2200,3
1138,2200,3
1139,2200,3
1140,2200,3
1141,2200,3
1142,2200,3
1143,2200,3
1144,2200,3
1145,2200,3
1146,2200,3
1147,2200,2
1148,2200,2
1149,2200,2
1150,2200,3
1151,2200,3
1152,2200,3
1153,2200,3
1154,2200,3
1155,2200,3
1156,2200,2
1157,2200,2
1158,2200,3
1159,2200,2
1160,2200,2
1161,2200,2
1162,2200,2
1163,2200,3
1164,2200,3
1165,2200,2
1166,2200,2
1167,2200,2
1168,2200,2
1169,2200,2
1170,2200,2
1171,2200,2
1172,2200,2
1173,2200,3
1174,2200,3
1175,2200,2
1176,2200,2
1177,2200,3
1178,2200,2
1179,2200,2
1180,2200,3
1181,2200,2
1182,2200,3
1183,2200,3
1184,2200,3
1185,2200,2
1186,2200,2
1187,2200,2
1188,2200,3
1189,2200,2
1190,2200,2
1191,2200,2
1192,2200,2
1193,2200,3
1194,2200,3
1195,2200,2
1196,2200,1
1197,2200,2
1198,2200,2
1199,2200,2
1200,2300,4
1201,2300,4
1202,2300,3
1203,2300,3
1204,2300,2
1205,2300,2
1206,2300,2
1207,2300,3
1208,2300,3
1209,2300,3
1210,2300,3
1211,2300,3
1212,2300,3
1213,2300,3
1214,2300,3
1215,2300,2
1216,2300,3
1217,2300,3
1218,2300,3
1219,2300,4
1220,2300,4
1221,2300,4
1222,2300,3
1223,2300,3
1224,2300,3
1225,2300,3
1226,2300,3
1227,2300,3
1228,2300,3
1229,2300,3
1230,2300,3
1231,2300,3
1232,2300,2
1233,2300,3
1234,2300,3
1235,2300,2
1236,2300,3
1237,2300,3
1238,2300,3
1239,2300,3
1240,2300,3
1241,2300,3
1242,2300,3
1243,2300,3
1244,2300,3
1245,2300,3
1246,2300,3
1247,2300,3
1248,2300,3
1249,2300,3
1250,2300,3
1251,2300,2
1252,2300,3
1253,2300,3
1254,2300,3
1255,2300,3
1256,2300,3
1257,2300,2
1258,2300,2
1259,2300,2
1260,2300,2
1261,2300,2
1262,2300,3
1263,2300,3
1264,2300,3
1265,2300,2
1266,2300,3
1267,2300,3
1268,2300,3
1269,2300,3
1270,2300,3
1271,2300,2
1272,2300,2
1273,2300,3
1274,2300,3
1275,2300,3
1276,2300,3
1277,2300,3
1278,2300,2
1279,2300,3
1280,2300,3
1281,2300,3
1282,2300,3
1283,2300,3
1284,2300,3
1285,2300,3
1286,2300,3
1287,2300,3
1288,2300,2
1289,2300,2
1290,2300,2
1291,2300,3
1292,2300,3
1293,2300,3
1294,2300,3
1295,2300,3
1296,2300,3
1297,2300,4
1298,2300,3
1299,2300,3
1300,2400,4
1301,2400,4
1302,2400,4
1303,2400,4
1304,2400,4
1305,2400,4
1306,2400,4
1307,2400,4
1308,2400,4
1309,2400,4
1310,2400,3
1311,2400,3
1312,2400,4
1313,2400,3
1314,2400,4
1315,2400,3
1316,2400,3
1317,2400,4
1318,2400,3
1319,2400,3
1320,2400,3
1321,2400,4
1322,2400,4
1323,2400,4
1324,2400,4
1325,2400,4
1326,2400,4
1327,2400,4
1328,2400,4
1329,2400,4
1330,2400,4
1331,2400,4
1332,2400,4
1333,2400,4
1334,2400,4
1335,2400,4
1336,2400,4
1337,2400,4
1338,2400,4
1339,2400,4
1340,2400,4
1341,2400,4
1342,2400,4
1343,2400,4
1344,2400,4
1345,2400,4
1346,2400,4
1347,2400,4
1348,2400,4
1349,2400,4
1350,2400,3
1351,2400,4
1352,2400,3
1353,2400,4
1354,2400,4
1355,2400,4
1356,2400,4
1357,2400,4
1358,2400,4
1359,2400,4
1360,2400,4
1361,2400,4
1362,2400,3
1363,2400,4
1364,2400,3
1365,2400,4
1366,2400,3
1367,2400,4
1368,2400,4
1369,2400,4
1370,2400,4
1371,2400,3
1372,2400,4
1373,2400,4
1374,2400,4
1375,2400,4
1376,2400,4
1377,2400,4
1378,2400,4
1379,2400,4
1380,2400,4
1381,2400,4
1382,2400,4
1383,2400,4
1384,2400,4
1385,2400,4
1386,2400,4
1387,2400,4
1388,2400,4
1389,2400,4
1390,2400,4
1391,2400,4
1392,2400,4
1393,2400,4
1394,2400,4
1395,2400,5
1396,2400,5
1397,2400,5
1398,2400,5
1399,2400,5
1400,2500,5
1401,2500,6
1402,2500,6
1403,2500,6
1404,2500,6
1405,2500,5
1406,2500,5
1407,2500,5
1408,2500,6
1409,2500,6
1410,2500,6
1411,2500,6
1412,2500,6
1413,2500,6
1414,2500,6
1415,2500,5
1416,2500,6
1417,2500,5
1418,2500,6
1419,2500,6
1420,2500,6
1421,2500,5
1422,2500,5
1423,2500,5
1424,2500,5
1425,2500,5
1426,2500,5
1427,2500,5
1428,2500,4
1429,2500,5
1430,2500,5
1431,2500,5
1432,2500,5
1433,2500,5
1434,2500,5
1435,2500,5
1436,2500,5
1437,2500,5
1438,2500,5
1439,2500,5
1440,2500,5
1441,2500,5
1442,2500,5
1443,2500,5
1444,2500,5
1445,2500,5
1446,2500,5
1447,2500,5
1448,2500,5
1449,2500,5
1450,2500,5
1451,2500,5
1452,2500,5
1453,2500,5
1454,2500,5
1455,2500,5
1456,2500,5
1457,2500,5
1458,2500,5
1459,2500,5
1460,2500,5
1461,2500,5
1462,2500,5
1463,2500,5
1464,2500,5
1465,2500,5
1466,2500,5
1467,2500,5
1468,2500,5
1469,2500,5
1470,2500,5
1471,2500,5
1472,2500,5
1473,2500,5
1474,2500,5
1475,2500,5
1476,2500,5
1477,2500,5
1478,2500,5
1479,2500,5
1480,2500,5
1481,2500,5
1482,2500,5
1483,2500,5
1484,2500,5
1485,2500,5
1486,2500,5
1487,2500,5
1488,2500,5
1489,2500,5
1490,2500,5
1491,2500,5
1492,2500,5
1493,2500,5
1494,2500,5
1495,2500,5
1496,2500,5
1497,2500,5
1498,2500,5
1499,2500,5
1500,2600,5
1501,2600,5
1502,2600,5
1503,2600,5
1504,2600,5
1505,2600,5
1506,2600,5
1507,2600,5
1508,2600,5
1509,2600,5
1510,2600,5
1511,2600,5
1512,2600,5
1513,2600,5
1514,2600,5
1515,2600,5
1516,2600,5
1517,2600,5
1518,2600,5
1519,2600,5
1520,2600,5
1521,2600,6
1522,2600,5
1523,2600,5
1524,2600,5
1525,2600,5
1526,2600,5
1527,2600,5
1528,2600,5
1529,2600,5
1530,2600,5
1531,2600,5
1532,2600,5
1533,2600,5
1534,2600,5
1535,2600,5
1536,2600,5
1537,2600,5
1538,2600,5
1539,2600,5
1540,2600,5
1541,2600,5
1542,2600,5
1543,2600,5
1544,2600,5
1545,2600,5
1546,2600,5
1547,2600,5
1548,2600,5
1549,2600,5
1550,2600,5
1551,2600,5
1552,2600,5
1553,2600,5
1554,2600,5
1555,2600,5
1556,2600,5
1557,2600,5
1558,2600,5
1559,2600,5
1560,2600,5
1561,2600,5
1562,2600,5
1563,2600,5
1564,2600,5
1565,2600,5
1566,2600,5
1567,2600,5
1568,2600,5
1569,2600,5
1570,2600,5
1571,2600,5
1572,2600,5
1573,2600,5
1574,2600,5
1575,2600,5
1576,2600,5
1577,2600,5
1578,2600,5
1579,2600,5
1580,2600,5
1581,2600,5
1582,2600,5
1583,2600,5
1584,2600,5
1585,2600,5
1586,2600,5
1587,2600,5
1588,2600,5
1589,2600,5
1590,2600,5
1591,2600,5
1592,2600,5
1593,2600,5
1594,2600,5
1595,2600,5
1596,2600,5
1597,2600,5
1598,2600,5
1599,2600,5
1600,2700,5
1601,2700,5
1602,2700,5
1603,2700,5
1604,2700,5
1605,2700,5
1606,2700,5
1607,2700,5
1608,2700,5
1609,2700,5
1610,2700,5
1611,2700,5
1612,2700,4
1613,2700,5
1614,2700,5
1615,2700,5
1616,2700,5
1617,2700,5
1618,2700,4
1619,2700,5
1620,2700,5
1621,2700,5
1622,2700,5
1623,2700,5
1624,2700,5
1625,2700,5
1626,2700,5
1627,2700,5
1628,2700,5
1629,2700,4
1630,2700,4
1631,2700,4
1632,2700,4
1633,2700,4
1634,2700,4
1635,2700,4
1636,2700,5
1637,2700,5
1638,2700,5
1639,2700,5
1640,2700,5
1641,2700,5
1642,2700,5
1643,2700,4
1644,2700,5
1645,2700,5
1646,2700,5
1647,2700,5
1648,2700,5
1649,2700,5
1650,2700,4
1651,2700,5
1652,2700,5
1653,2700,5
1654,2700,5
1655,2700,5
1656,2700,5
1657,2700,5
1658,2700,5
1659,2700,5
1660,2700,5
1661,2700,5
1662,2700,5
1663,2700,5
1664,2700,5
1665,2700,5
1666,2700,6
1667,2700,6
1668,2700,5
1669,2700,5
1670,2700,5
1671,2700,6
1672,2700,5
1673,2700,5
1674,2700,5
1675,2700,5
1676,2700,5
1677,2700,5
1678,2700,5
1679,2700,5
1680,2700,5
1681,2700,5
1682,2700,5
1683,2700,5
1684,2700,5
1685,2700,5
1686,2700,5
1687,2700,5
1688,2700,5
1689,2700,5
1690,2700,5
1691,2700,5
1692,2700,5
1693,2700,5
1694,2700,5
1695,2700,5
1696,2700,5
1697,2700,5
1698,2700,5
1699,2700,5
1700,2800,4
1701,2800,4
1702,2800,4
1703,2800,4
1704,2800,4
1705,2800,4
1706,2800,3
1707,2800,3
1708,2800,3
1709,2800,4
1710,2800,4
1711,2800,4
1712,2800,4
1713,2800,4
1714,2800,4
1715,2800,4
1716,2800,4
1717,2800,4
1718,2800,4
1719,2800,4
1720,2800,4
1721,2800,4
1722,2800,4
1723,2800,4
1724,2800,4
1725,2800,4
1726,2800,4
1727,2800,4
1728,2800,4
1729,2800,4
1730,2800,4
1731,2800,5
1732,2800,4
1733,2800,4
1734,2800,4
1735,2800,3
1736,2800,4
1737,2800,4
1738,2800,4
1739,2800,4
1740,2800,4
1741,2800,5
1742,2800,5
1743,2800,4
1744,2800,4
1745,2800,4
1746,2800,4
1747,2800,4
1748,2800,4
1749,2800,5
1750,2800,5
1751,2800,5
1752,2800,5
1753,2800,5
1754,2800,4
1755,2800,4
1756,2800,4
1757,2800,4
1758,2800,4
1759,2800,4
1760,2800,4
1761,2800,4
1762,2800,4
1763,2800,4
1764,2800,4
1765,2800,4
1766,2800,4
1767,2800,4
1768,2800,4
1769,2800,4
1770,2800,4
1771,2800,4
1772,2800,3
1773,2800,4
1774,2800,4
1775,2800,5
1776,2800,4
1777,2800,4
1778,2800,4
1779,2800,4
1780,2800,4
1781,2800,4
1782,2800,4
1783,2800,4
1784,2800,5
1785,2800,4
1786,2800,4
1787,2800,4
1788,2800,5
1789,2800,5
1790,2800,5
1791,2800,5
1792,2800,5
1793,2800,5
1794,2800,5
1795,2800,5
1796,2800,5
1797,2800,4
1798,2800,4
1799,2800,4
1800,2900,2
1801,2900,1
1802,2900,1
1803,2900,1
1804,2900,2
1805,2900,2
1806,2900,2
1807,2900,2
1808,2900,2
1809,2900,2
1810,2900,2
1811,2900,2
1812,2900,2
1813,2900,2
1814,2900,2
1815,2900,2
1816,2900,2
1817,2900,2
1818,2900,2
1819,2900,2
1820,2900,2
1821,2900,2
1822,2900,2
1823,2900,2
1824,2900,2
1825,2900,2
1826,2900,2
1827,2900,2
1828,2900,2
1829,2900,2
1830,2900,2
1831,2900,1
1832,2900,1
1833,2900,1
1834,2900,2
1835,2900,2
1836,2900,2
1837,2900,2
1838,2900,2
1839,2900,2
1840,2900,2
1841,2900,2
1842,2900,2
1843,2900,2
1844,2900,1
1845,2900,2
1846,2900,2
1847,2900,2
1848,2900,2
1849,2900,2
1850,2900,2
1851,2900,2
1852,2900,2
1853,2900,3
1854,2900,3
1855,2900,3
1856,2900,2
1857,2900,2
1858,2900,2
1859,2900,2
1860,2900,2
1861,2900,2
1862,2900,2
1863,2900,2
1864,2900,2
1865,2900,2
1866,2900,1
1867,2900,2
1868,2900,2
1869,2900,2
1870,2900,2
1871,2900,1
1872,2900,1
