,truth,error
728,1800,6
729,1800,6
730,1800,5
731,1800,6
732,1800,6
733,1800,6
734,1800,6
735,1800,6
736,1800,6
737,1800,5
738,1800,5
739,1800,6
740,1800,5
741,1800,6
742,1800,5
743,1800,6
744,1800,6
745,1800,6
746,1800,5
747,1800,5
748,1800,5
749,1800,6
750,1800,6
751,1800,6
752,1800,5
753,1800,6
754,1800,6
755,1800,6
756,1800,6
757,1800,6
758,1800,6
759,1800,6
760,1800,5
761,1800,6
762,1800,6
763,1800,5
764,1800,5
765,1800,5
766,1800,6
767,1800,5
768,1800,5
769,1800,5
770,1800,6
771,1800,6
772,1800,5
773,1800,6
774,1800,6
775,1800,6
776,1800,6
777,1800,6
778,1800,6
779,1800,6
780,1800,6
781,1800,6
782,1800,5
783,1800,6
784,1800,6
785,1800,6
786,1800,5
787,1800,6
788,1800,5
789,1800,6
790,1800,5
791,1800,6
792,1800,5
793,1800,5
794,1800,5
795,1800,5
796,1800,6
797,1800,6
798,1800,6
799,1800,6
800,1900,4
801,1900,4
802,1900,4
803,1900,5
804,1900,5
805,1900,5
806,1900,5
807,1900,5
808,1900,5
809,1900,5
810,1900,5
811,1900,6
812,1900,5
813,1900,6
814,1900,5
815,1900,6
816,1900,6
817,1900,5
818,1900,5
819,1900,5
820,1900,5
821,1900,5
822,1900,5
823,1900,5
824,1900,5
825,1900,5
826,1900,5
827,1900,5
828,1900,5
829,1900,5
830,1900,5
831,1900,5
832,1900,5
833,1900,5
834,1900,5
835,1900,5
836,1900,5
837,1900,5
838,1900,5
839,1900,5
840,1900,5
841,1900,5
842,1900,5
843,1900,5
844,1900,5
845,1900,4
846,1900,4
847,1900,4
848,1900,5
849,1900,5
850,1900,4
851,1900,4
852,1900,4
853,1900,4
854,1900,5
855,1900,5
856,1900,4
857,1900,4
858,1900,5
859,1900,4
860,1900,4
861,1900,4
862,1900,4
863,1900,4
864,1900,4
865,1900,4
866,1900,4
867,1900,4
868,1900,4
869,1900,4
870,1900,4
871,1900,4
872,1900,4
873,1900,4
874,1900,4
875,1900,4
876,1900,4
877,1900,4
878,1900,4
879,1900,4
880,1900,4
881,1900,4
882,1900,4
883,1900,4
884,1900,4
885,1900,5
886,1900,5
887,1900,5
888,1900,4
889,1900,4
890,1900,4
891,1900,5
892,1900,5
893,1900,5
894,1900,5
895,1900,5
896,1900,5
897,1900,5
898,1900,5
899,1900,5
900,2000,7
901,2000,7
902,2000,7
903,2000,7
904,2000,6
905,2000,6
906,2000,6
907,2000,6
908,2000,6
909,2000,6
910,2000,6
911,2000,6
912,2000,7
913,2000,7
914,2000,7
915,2000,7
916,2000,7
917,2000,7
918,2000,7
919,2000,7
920,2000,7
921,2000,6
922,2000,7
923,2000,7
924,2000,7
925,2000,7
926,2000,7
927,2000,7
928,2000,7
929,2000,7
930,2000,7
931,2000,7
932,2000,7
933,2000,7
934,2000,7
935,2000,7
936,2000,8
937,2000,7
938,2000,7
939,2000,7
940,2000,6
941,2000,6
942,2000,6
943,2000,7
944,2000,7
945,2000,6
946,2000,6
947,2000,6
948,2000,6
949,2000,6
950,2000,7
951,2000,7
952,2000,7
953,2000,6
954,2000,6
955,2000,6
956,2000,6
957,2000,6
958,2000,6
959,2000,6
960,2000,6
961,2000,6
962,2000,6
963,2000,6
964,2000,6
965,2000,6
966,2000,7
967,2000,7
968,2000,7
969,2000,7
970,2000,7
971,2000,6
972,2000,7
973,2000,7
974,2000,8
975,2000,7
976,2000,7
977,2000,7
978,2000,7
979,2000,7
980,2000,7
981,2000,7
982,2000,7
983,2000,7
984,2000,7
985,2000,7
986,2000,7
987,2000,7
988,2000,7
989,2000,7
990,2000,7
991,2000,7
992,2000,8
993,2000,7
994,2000,8
995,2000,7
996,2000,8
997,2000,7
998,2000,7
999,2000,7
1000,2100,4
1001,2100,4
1002,2100,4
1003,2100,4
1004,2100,4
1005,2100,4
1006,2100,5
1007,2100,5
1008,2100,4
1009,2100,4
1010,2100,3
1011,2100,4
1012,2100,5
1013,2100,5
1014,2100,5
1015,2100,5
1016,2100,5
1017,2100,4
1018,2100,5
1019,2100,5
1020,2100,4
1021,2100,4
1022,2100,4
1023,2100,4
1024,2100,4
1025,2100,4
1026,2100,4
1027,2100,4
1028,2100,4
1029,2100,4
1030,2100,4
1031,2100,4
1032,2100,4
1033,2100,4
1034,2100,4
1035,2100,4
1036,2100,4
1037,2100,4
1038,2100,4
1039,2100,4
1040,2100,4
1041,2100,4
1042,2100,4
1043,2100,4
1044,2100,4
1045,2100,4
1046,2100,4
1047,2100,4
1048,2100,4
1049,2100,4
1050,2100,4
1051,2100,4
1052,2100,4
1053,2100,4
1054,2100,4
1055,2100,4
1056,2100,4
1057,2100,4
1058,2100,4
1059,2100,4
1060,2100,4
1061,2100,4
1062,2100,4
1063,2100,5
1064,2100,4
1065,2100,4
1066,2100,4
1067,2100,4
1068,2100,4
1069,2100,4
1070,2100,5
1071,2100,5
1072,2100,5
1073,2100,4
1074,2100,4
1075,2100,4
1076,2100,4
1077,2100,4
1078,2100,4
1079,2100,4
1080,2100,4
1081,2100,4
1082,2100,4
1083,2100,4
1084,2100,4
1085,2100,5
1086,2100,5
1087,2100,5
1088,2100,5
1089,2100,5
1090,2100,4
1091,2100,4
1092,2100,4
1093,2100,5
1094,2100,5
1095,2100,5
1096,2100,5
1097,2100,5
1098,2100,5
1099,2100,5
1100,2200,7
1101,2200,7
1102,2200,7
1103,2200,8
1104,2200,8
1105,2200,8
1106,2200,8
1107,2200,8
1108,2200,7
1109,2200,7
1110,2200,7
1111,2200,7
1112,2200,7
1113,2200,7
1114,2200,7
1115,2200,7
1116,2200,7
1117,2200,7
1118,2200,7
1119,2200,8
1120,2200,8
1121,2200,7
1122,2200,7
1123,2200,7
1124,2200,7
1125,2200,7
1126,2200,7
1127,2200,7
1128,2200,7
1129,2200,7
1130,2200,7
1131,2200,7
1132,2200,7
1133,2200,7
1134,2200,7
1135,2200,7
1136,2200,7
1137,2200,7
1138,2200,7
1139,2200,7
1140,2200,7
1141,2200,6
1142,2200,6
1143,2200,7
1144,2200,7
1145,2200,7
1146,2200,7
1147,2200,7
1148,2200,7
1149,2200,7
1150,2200,7
1151,2200,7
1152,2200,7
1153,2200,7
1154,2200,7
1155,2200,7
1156,2200,7
1157,2200,7
1158,2200,7
1159,2200,7
1160,2200,7
1161,2200,7
1162,2200,7
1163,2200,7
1164,2200,7
1165,2200,7
1166,2200,7
1167,2200,7
1168,2200,7
1169,2200,7
1170,2200,7
1171,2200,7
1172,2200,7
1173,2200,7
1174,2200,7
1175,2200,7
1176,2200,7
1177,2200,7
1178,2200,7
1179,2200,7
1180,2200,7
1181,2200,7
1182,2200,7
1183,2200,8
1184,2200,8
1185,2200,8
1186,2200,8
1187,2200,8
1188,2200,8
1189,2200,8
1190,2200,7
1191,2200,7
1192,2200,7
1193,2200,7
1194,2200,7
1195,2200,7
1196,2200,7
1197,2200,7
1198,2200,7
1199,2200,8
1200,2300,6
1201,2300,6
1202,2300,5
1203,2300,6
1204,2300,6
1205,2300,6
1206,2300,6
1207,2300,6
1208,2300,6
1209,2300,6
1210,2300,6
1211,2300,7
1212,2300,7
1213,2300,7
1214,2300,7
1215,2300,7
1216,2300,7
1217,2300,7
1218,2300,7
1219,2300,7
1220,2300,6
1221,2300,7
1222,2300,6
1223,2300,6
1224,2300,6
1225,2300,6
1226,2300,6
1227,2300,6
1228,2300,6
1229,2300,6
1230,2300,6
1231,2300,6
1232,2300,5
1233,2300,6
1234,2300,5
1235,2300,6
1236,2300,6
1237,2300,6
1238,2300,5
1239,2300,5
1240,2300,5
1241,2300,5
1242,2300,6
1243,2300,6
1244,2300,6
1245,2300,6
1246,2300,6
1247,2300,6
1248,2300,6
1249,2300,6
1250,2300,6
1251,2300,6
1252,2300,6
1253,2300,6
1254,2300,6
1255,2300,6
1256,2300,6
1257,2300,6
1258,2300,6
1259,2300,6
1260,2300,6
1261,2300,6
1262,2300,6
1263,2300,6
1264,2300,6
1265,2300,6
1266,2300,6
1267,2300,6
1268,2300,6
1269,2300,7
1270,2300,6
1271,2300,7
1272,2300,6
1273,2300,6
1274,2300,6
1275,2300,6
1276,2300,6
1277,2300,6
1278,2300,6
1279,2300,6
1280,2300,6
1281,2300,5
1282,2300,5
1283,2300,5
1284,2300,5
1285,2300,5
1286,2300,5
1287,2300,5
1288,2300,5
1289,2300,5
1290,2300,5
1291,2300,5
1292,2300,5
1293,2300,5
1294,2300,5
1295,2300,5
1296,2300,5
1297,2300,5
1298,2300,5
1299,2300,6
1300,2400,3
1301,2400,3
1302,2400,2
1303,2400,3
1304,2400,3
1305,2400,4
1306,2400,4
1307,2400,4
1308,2400,4
1309,2400,4
1310,2400,4
1311,2400,4
1312,2400,4
1313,2400,4
1314,2400,4
1315,2400,4
1316,2400,4
1317,2400,5
1318,2400,4
1319,2400,5
1320,2400,5
1321,2400,5
1322,2400,5
1323,2400,5
1324,2400,4
1325,2400,5
1326,2400,4
1327,2400,4
1328,2400,4
1329,2400,4
1330,2400,4
1331,2400,4
1332,2400,4
1333,2400,5
1334,2400,5
1335,2400,5
1336,2400,5
1337,2400,5
1338,2400,4
1339,2400,4
1340,2400,4
1341,2400,4
1342,2400,3
1343,2400,3
1344,2400,4
1345,2400,4
1346,2400,4
1347,2400,5
1348,2400,4
1349,2400,4
1350,2400,4
1351,2400,4
1352,2400,4
1353,2400,4
1354,2400,4
1355,2400,5
1356,2400,5
1357,2400,5
1358,2400,4
1359,2400,5
1360,2400,4
1361,2400,5
1362,2400,4
1363,2400,4
1364,2400,4
1365,2400,5
1366,2400,4
1367,2400,5
1368,2400,4
1369,2400,5
1370,2400,4
1371,2400,4
1372,2400,4
1373,2400,4
1374,2400,4
1375,2400,5
1376,2400,4
1377,2400,4
1378,2400,4
1379,2400,5
1380,2400,5
1381,2400,5
1382,2400,5
1383,2400,5
1384,2400,4
1385,2400,4
1386,2400,4
1387,2400,5
1388,2400,5
1389,2400,4
1390,2400,3
1391,2400,3
1392,2400,3
1393,2400,4
1394,2400,4
1395,2400,4
1396,2400,5
1397,2400,5
1398,2400,4
1399,2400,4
1400,2500,2
1401,2500,2
1402,2500,1
1403,2500,2
1404,2500,1
1405,2500,3
1406,2500,2
1407,2500,3
1408,2500,2
1409,2500,3
1410,2500,2
1411,2500,2
1412,2500,2
1413,2500,1
1414,2500,1
1415,2500,2
1416,2500,2
1417,2500,2
1418,2500,1
1419,2500,1
1420,2500,1
1421,2500,1
1422,2500,1
1423,2500,2
1424,2500,1
1425,2500,2
1426,2500,1
1427,2500,1
1428,2500,1
1429,2500,2
1430,2500,1
1431,2500,1
1432,2500,1
1433,2500,1
1434,2500,1
1435,2500,2
1436,2500,2
1437,2500,3
1438,2500,2
1439,2500,2
1440,2500,1
1441,2500,1
1442,2500,1
1443,2500,2
1444,2500,1
1445,2500,1
1446,2500,1
1447,2500,2
1448,2500,3
1449,2500,3
1450,2500,2
1451,2500,3
1452,2500,2
1453,2500,2
1454,2500,2
1455,2500,2
1456,2500,2
1457,2500,3
1458,2500,3
1459,2500,4
1460,2500,2
1461,2500,3
1462,2500,2
1463,2500,3
1464,2500,2
1465,2500,3
1466,2500,2
1467,2500,2
1468,2500,3
1469,2500,3
1470,2500,3
1471,2500,4
1472,2500,3
1473,2500,3
1474,2500,3
1475,2500,3
1476,2500,3
1477,2500,4
1478,2500,3
1479,2500,4
1480,2500,3
1481,2500,4
1482,2500,3
1483,2500,3
1484,2500,2
1485,2500,3
1486,2500,2
1487,2500,3
1488,2500,2
1489,2500,3
1490,2500,2
1491,2500,3
1492,2500,2
1493,2500,2
1494,2500,2
1495,2500,3
1496,2500,2
1497,2500,3
1498,2500,2
1499,2500,3
1500,2600,7
1501,2600,7
1502,2600,7
1503,2600,7
1504,2600,8
1505,2600,7
1506,2600,8
1507,2600,7
1508,2600,7
1509,2600,6
1510,2600,6
1511,2600,6
1512,2600,7
1513,2600,6
1514,2600,7
1515,2600,6
1516,2600,6
1517,2600,6
1518,2600,6
1519,2600,6
1520,2600,7
1521,2600,6
1522,2600,7
1523,2600,6
1524,2600,7
1525,2600,6
1526,2600,7
1527,2600,6
1528,2600,6
1529,2600,6
1530,2600,7
1531,2600,6
1532,2600,6
1533,2600,6
1534,2600,7
1535,2600,6
1536,2600,6
1537,2600,5
1538,2600,6
1539,2600,5
1540,2600,6
1541,2600,5
1542,2600,6
1543,2600,5
1544,2600,6
1545,2600,6
1546,2600,6
1547,2600,5
1548,2600,6
1549,2600,5
1550,2600,6
1551,2600,5
1552,2600,5
1553,2600,4
1554,2600,5
1555,2600,4
1556,2600,4
1557,2600,4
1558,2600,5
1559,2600,4
1560,2600,5
1561,2600,5
1562,2600,6
1563,2600,5
1564,2600,5
1565,2600,5
1566,2600,5
1567,2600,4
1568,2600,5
1569,2600,5
1570,2600,6
1571,2600,5
1572,2600,5
1573,2600,5
1574,2600,6
1575,2600,5
1576,2600,6
1577,2600,5
1578,2600,6
1579,2600,5
1580,2600,6
1581,2600,5
1582,2600,5
1583,2600,5
1584,2600,6
1585,2600,6
1586,2600,7
1587,2600,7
1588,2600,7
1589,2600,7
1590,2600,7
1591,2600,7
1592,2600,7
1593,2600,7
1594,2600,7
1595,2600,6
1596,2600,7
1597,2600,7
1598,2600,7
1599,2600,7
1600,2700,5
1601,2700,5
1602,2700,4
1603,2700,4
1604,2700,4
1605,2700,4
1606,2700,4
1607,2700,5
1608,2700,4
1609,2700,5
1610,2700,5
1611,2700,6
1612,2700,6
1613,2700,6
1614,2700,6
1615,2700,5
1616,2700,5
1617,2700,5
1618,2700,4
1619,2700,4
1620,2700,4
1621,2700,4
1622,2700,4
1623,2700,4
1624,2700,3
1625,2700,4
1626,2700,4
1627,2700,5
1628,2700,4
1629,2700,5
1630,2700,4
1631,2700,4
1632,2700,4
1633,2700,4
1634,2700,4
1635,2700,5
1636,2700,4
1637,2700,5
1638,2700,4
1639,2700,5
1640,2700,5
1641,2700,5
1642,2700,4
1643,2700,4
1644,2700,4
1645,2700,5
1646,2700,4
1647,2700,5
1648,2700,4
1649,2700,5
1650,2700,4
1651,2700,5
1652,2700,5
1653,2700,6
1654,2700,6
1655,2700,6
1656,2700,5
1657,2700,5
1658,2700,5
1659,2700,5
1660,2700,5
1661,2700,5
1662,2700,5
1663,2700,5
1664,2700,5
1665,2700,6
1666,2700,6
1667,2700,6
1668,2700,6
1669,2700,6
1670,2700,5
1671,2700,6
1672,2700,6
1673,2700,6
1674,2700,6
1675,2700,6
1676,2700,5
1677,2700,5
1678,2700,5
1679,2700,5
1680,2700,5
1681,2700,5
1682,2700,5
1683,2700,5
1684,2700,5
1685,2700,5
1686,2700,5
1687,2700,5
1688,2700,4
1689,2700,4
1690,2700,4
1691,2700,5
1692,2700,4
1693,2700,5
1694,2700,5
1695,2700,5
1696,2700,5
1697,2700,6
1698,2700,6
1699,2700,6
1700,2800,5
1701,2800,4
1702,2800,4
1703,2800,4
1704,2800,5
1705,2800,4
1706,2800,5
1707,2800,5
1708,2800,5
1709,2800,5
1710,2800,5
1711,2800,5
1712,2800,5
1713,2800,5
1714,2800,6
1715,2800,6
1716,2800,6
1717,2800,6
1718,2800,6
1719,2800,6
1720,2800,6
1721,2800,6
1722,2800,6
1723,2800,6
1724,2800,5
1725,2800,5
1726,2800,5
1727,2800,5
1728,2800,5
1729,2800,5
1730,2800,5
1731,2800,5
1732,2800,5
1733,2800,5
1734,2800,5
1735,2800,5
1736,2800,5
1737,2800,5
1738,2800,5
1739,2800,5
1740,2800,5
1741,2800,6
1742,2800,6
1743,2800,5
1744,2800,5
1745,2800,5
1746,2800,5
1747,2800,5
1748,2800,5
1749,2800,5
1750,2800,5
1751,2800,5
1752,2800,5
1753,2800,5
1754,2800,6
1755,2800,6
1756,2800,6
1757,2800,6
1758,2800,6
1759,2800,6
1760,2800,6
1761,2800,6
1762,2800,6
1763,2800,7
1764,2800,6
1765,2800,7
1766,2800,6
1767,2800,6
1768,2800,6
1769,2800,6
1770,2800,6
1771,2800,6
1772,2800,6
1773,2800,6
1774,2800,6
1775,2800,6
1776,2800,6
1777,2800,6
1778,2800,6
1779,2800,6
1780,2800,6
1781,2800,6
1782,2800,5
1783,2800,5
1784,2800,5
1785,2800,5
1786,2800,5
1787,2800,5
1788,2800,5
1789,2800,5
1790,2800,6
1791,2800,6
1792,2800,6
1793,2800,6
1794,2800,5
1795,2800,5
1796,2800,6
1797,2800,6
1798,2800,6
1799,2800,6
1800,2900,8
1801,2900,8
1802,2900,8
1803,2900,9
1804,2900,8
1805,2900,8
1806,2900,8
1807,2900,8
1808,2900,8
1809,2900,9
1810,2900,9
1811,2900,9
1812,2900,9
1813,2900,9
1814,2900,8
1815,2900,9
1816,2900,9
1817,2900,9
1818,2900,9
1819,2900,9
1820,2900,9
1821,2900,9
1822,2900,8
1823,2900,8
1824,2900,7
1825,2900,8
1826,2900,8
1827,2900,8
1828,2900,7
1829,2900,8
1830,2900,7
1831,2900,8
1832,2900,8
1833,2900,8
1834,2900,8
1835,2900,9
1836,2900,8
1837,2900,9
1838,2900,8
1839,2900,9
1840,2900,8
1841,2900,9
1842,2900,8
1843,2900,9
1844,2900,9
1845,2900,9
1846,2900,8
1847,2900,9
1848,2900,9
1849,2900,9
1850,2900,9
1851,2900,9
1852,2900,9
1853,2900,9
1854,2900,8
1855,2900,9
1856,2900,8
1857,2900,9
1858,2900,9
1859,2900,9
1860,2900,9
1861,2900,9
1862,2900,9
1863,2900,9
1864,2900,9
1865,2900,9
1866,2900,8
1867,2900,8
1868,2900,8
1869,2900,9
1870,2900,8
1871,2900,8
