,truth,error
459,1500,5
460,1500,5
461,1500,5
462,1500,5
463,1500,5
464,1500,5
465,1500,5
466,1500,5
467,1500,5
468,1500,5
469,1500,5
470,1500,5
471,1500,5
472,1500,5
473,1500,5
474,1500,5
475,1500,5
476,1500,5
477,1500,5
478,1500,5
479,1500,5
480,1500,5
481,1500,5
482,1500,5
483,1500,5
484,1500,5
485,1500,5
486,1500,5
487,1500,5
488,1500,5
489,1500,5
490,1500,5
491,1500,5
492,1500,5
493,1500,5
494,1500,5
495,1500,5
496,1500,5
497,1500,5
498,1500,5
499,1500,5
500,1600,5
501,1600,5
502,1600,5
503,1600,5
504,1600,5
505,1600,5
506,1600,6
507,1600,5
508,1600,6
509,1600,5
510,1600,6
511,1600,5
512,1600,6
513,1600,5
514,1600,6
515,1600,5
516,1600,5
517,1600,5
518,1600,5
519,1600,5
520,1600,5
521,1600,5
522,1600,5
523,1600,5
524,1600,5
525,1600,5
526,1600,5
527,1600,5
528,1600,5
529,1600,5
530,1600,5
531,1600,5
532,1600,5
533,1600,5
534,1600,5
535,1600,5
536,1600,5
537,1600,5
538,1600,5
539,1600,5
540,1600,5
541,1600,5
542,1600,5
543,1600,5
544,1600,5
545,1600,5
546,1600,5
547,1600,5
548,1600,5
549,1600,5
550,1600,5
551,1600,5
552,1600,5
553,1600,5
554,1600,5
555,1600,5
556,1600,5
557,1600,5
558,1600,6
559,1600,5
560,1600,5
561,1600,5
562,1600,6
563,1600,5
564,1600,5
565,1600,5
566,1600,5
567,1600,5
568,1600,5
569,1600,5
570,1600,5
571,1600,5
572,1600,5
573,1600,5
574,1600,6
575,1600,5
576,1600,5
577,1600,5
578,1600,5
579,1600,5
580,1600,6
581,1600,5
582,1600,5
583,1600,5
584,1600,5
585,1600,5
586,1600,6
587,1600,6
588,1600,6
589,1600,5
590,1600,5
591,1600,5
592,1600,5
593,1600,5
594,1600,5
595,1600,5
596,1600,5
597,1600,5
598,1600,5
599,1600,5
600,1700,4
601,1700,4
602,1700,4
603,1700,4
604,1700,4
605,1700,4
606,1700,4
607,1700,4
608,1700,4
609,1700,4
610,1700,4
611,1700,4
612,1700,4
613,1700,4
614,1700,4
615,1700,4
616,1700,4
617,1700,4
618,1700,4
619,1700,4
620,1700,4
621,1700,4
622,1700,4
623,1700,4
624,1700,4
625,1700,4
626,1700,4
627,1700,4
628,1700,4
629,1700,4
630,1700,4
631,1700,4
632,1700,4
633,1700,4
634,1700,4
635,1700,4
636,1700,4
637,1700,4
638,1700,4
639,1700,4
640,1700,4
641,1700,5
642,1700,5
643,1700,5
644,1700,4
645,1700,4
646,1700,4
647,1700,4
648,1700,4
649,1700,4
650,1700,4
651,1700,4
652,1700,4
653,1700,5
654,1700,5
655,1700,5
656,1700,5
657,1700,5
658,1700,4
659,1700,4
660,1700,4
661,1700,4
662,1700,4
663,1700,5
664,1700,4
665,1700,4
666,1700,4
667,1700,4
668,1700,4
669,1700,4
670,1700,4
671,1700,4
672,1700,4
673,1700,4
674,1700,4
675,1700,4
676,1700,4
677,1700,4
678,1700,4
679,1700,4
680,1700,4
681,1700,4
682,1700,4
683,1700,4
684,1700,4
685,1700,4
686,1700,4
687,1700,4
688,1700,4
689,1700,4
690,1700,4
691,1700,4
692,1700,4
693,1700,4
694,1700,4
695,1700,4
696,1700,4
697,1700,4
698,1700,4
699,1700,4
700,1800,6
701,1800,6
702,1800,6
703,1800,6
704,1800,6
705,1800,6
706,1800,6
707,1800,6
708,1800,6
709,1800,6
710,1800,6
711,1800,6
712,1800,6
713,1800,6
714,1800,6
715,1800,6
716,1800,6
717,1800,6
718,1800,6
719,1800,6
720,1800,6
721,1800,6
722,1800,6
723,1800,6
724,1800,6
725,1800,6
726,1800,6
727,1800,6
728,1800,6
729,1800,6
730,1800,6
731,1800,6
732,1800,6
733,1800,6
734,1800,6
735,1800,6
736,1800,6
737,1800,6
738,1800,6
739,1800,6
740,1800,6
741,1800,6
742,1800,6
743,1800,6
744,1800,6
745,1800,7
746,1800,6
747,1800,7
748,1800,6
749,1800,7
750,1800,6
751,1800,7
752,1800,6
753,1800,7
754,1800,6
755,1800,7
756,1800,6
757,1800,7
758,1800,6
759,1800,6
760,1800,6
761,1800,6
762,1800,6
763,1800,6
764,1800,6
765,1800,7
766,1800,6
767,1800,7
768,1800,6
769,1800,7
770,1800,6
771,1800,7
772,1800,6
773,1800,7
774,1800,6
775,1800,7
776,1800,6
777,1800,7
778,1800,6
779,1800,7
780,1800,6
781,1800,7
782,1800,6
783,1800,7
784,1800,6
785,1800,7
786,1800,6
787,1800,7
788,1800,6
789,1800,7
790,1800,6
791,1800,7
792,1800,6
793,1800,7
794,1800,6
795,1800,7
796,1800,7
797,1800,7
798,1800,7
799,1800,7
800,1900,6
801,1900,6
802,1900,6
803,1900,6
804,1900,6
805,1900,6
806,1900,6
807,1900,6
808,1900,6
809,1900,6
810,1900,6
811,1900,5
812,1900,6
813,1900,6
814,1900,6
815,1900,6
816,1900,6
817,1900,6
818,1900,6
819,1900,7
820,1900,6
821,1900,6
822,1900,6
823,1900,6
824,1900,6
825,1900,6
826,1900,6
827,1900,6
828,1900,6
829,1900,6
830,1900,6
831,1900,6
832,1900,6
833,1900,5
834,1900,6
835,1900,5
836,1900,6
837,1900,5
838,1900,5
839,1900,5
840,1900,5
841,1900,5
842,1900,6
843,1900,6
844,1900,6
845,1900,6
846,1900,6
847,1900,6
848,1900,6
849,1900,6
850,1900,6
851,1900,7
852,1900,7
853,1900,6
854,1900,6
855,1900,5
856,1900,6
857,1900,6
858,1900,6
859,1900,6
860,1900,6
861,1900,6
862,1900,6
863,1900,6
864,1900,6
865,1900,6
866,1900,6
867,1900,7
868,1900,6
869,1900,6
870,1900,6
871,1900,6
872,1900,6
873,1900,6
874,1900,6
875,1900,6
876,1900,6
877,1900,6
878,1900,6
879,1900,6
880,1900,6
881,1900,6
882,1900,5
883,1900,6
884,1900,6
885,1900,6
886,1900,6
887,1900,5
888,1900,6
889,1900,5
890,1900,5
891,1900,5
892,1900,6
893,1900,6
894,1900,6
895,1900,5
896,1900,5
897,1900,6
898,1900,5
899,1900,6
900,2000,7
901,2000,7
902,2000,7
903,2000,7
904,2000,7
905,2000,7
906,2000,7
907,2000,6
908,2000,6
909,2000,6
910,2000,7
911,2000,6
912,2000,6
913,2000,6
914,2000,6
915,2000,6
916,2000,6
917,2000,6
918,2000,6
919,2000,6
920,2000,6
921,2000,6
922,2000,6
923,2000,6
924,2000,7
925,2000,6
926,2000,7
927,2000,6
928,2000,7
929,2000,7
930,2000,7
931,2000,7
932,2000,7
933,2000,6
934,2000,7
935,2000,6
936,2000,7
937,2000,7
938,2000,7
939,2000,7
940,2000,7
941,2000,6
942,2000,6
943,2000,6
944,2000,6
945,2000,6
946,2000,6
947,2000,6
948,2000,6
949,2000,6
950,2000,6
951,2000,6
952,2000,6
953,2000,6
954,2000,7
955,2000,6
956,2000,7
957,2000,6
958,2000,7
959,2000,6
960,2000,7
961,2000,6
962,2000,6
963,2000,6
964,2000,6
965,2000,6
966,2000,6
967,2000,6
968,2000,6
969,2000,6
970,2000,6
971,2000,6
972,2000,7
973,2000,6
974,2000,7
975,2000,6
976,2000,6
977,2000,6
978,2000,6
979,2000,6
980,2000,6
981,2000,6
982,2000,6
983,2000,6
984,2000,6
985,2000,6
986,2000,6
987,2000,6
988,2000,6
989,2000,6
990,2000,6
991,2000,6
992,2000,7
993,2000,7
994,2000,7
995,2000,7
996,2000,7
997,2000,7
998,2000,7
999,2000,7
1000,2100,5
1001,2100,6
1002,2100,6
1003,2100,5
1004,2100,5
1005,2100,5
1006,2100,5
1007,2100,5
1008,2100,6
1009,2100,6
1010,2100,5
1011,2100,5
1012,2100,5
1013,2100,5
1014,2100,5
1015,2100,5
1016,2100,5
1017,2100,6
1018,2100,6
1019,2100,6
1020,2100,6
1021,2100,6
1022,2100,6
1023,2100,6
1024,2100,5
1025,2100,5
1026,2100,5
1027,2100,5
1028,2100,5
1029,2100,5
1030,2100,6
1031,2100,6
1032,2100,6
1033,2100,6
1034,2100,6
1035,2100,6
1036,2100,6
1037,2100,6
1038,2100,6
1039,2100,6
1040,2100,6
1041,2100,6
1042,2100,5
1043,2100,6
1044,2100,6
1045,2100,6
1046,2100,6
1047,2100,6
1048,2100,6
1049,2100,6
1050,2100,6
1051,2100,6
1052,2100,5
1053,2100,6
1054,2100,5
1055,2100,6
1056,2100,5
1057,2100,5
1058,2100,5
1059,2100,5
1060,2100,6
1061,2100,5
1062,2100,6
1063,2100,5
1064,2100,5
1065,2100,5
1066,2100,6
1067,2100,6
1068,2100,6
1069,2100,5
1070,2100,5
1071,2100,6
1072,2100,6
1073,2100,6
1074,2100,6
1075,2100,6
1076,2100,6
1077,2100,6
1078,2100,6
1079,2100,6
1080,2100,6
1081,2100,6
1082,2100,6
1083,2100,6
1084,2100,6
1085,2100,6
1086,2100,6
1087,2100,6
1088,2100,6
1089,2100,6
1090,2100,6
1091,2100,6
1092,2100,6
1093,2100,6
1094,2100,6
1095,2100,6
1096,2100,6
1097,2100,5
1098,2100,6
1099,2100,6
1100,2200,7
1101,2200,7
1102,2200,8
1103,2200,7
1104,2200,7
1105,2200,7
1106,2200,7
1107,2200,7
1108,2200,7
1109,2200,7
1110,2200,7
1111,2200,7
1112,2200,8
1113,2200,8
1114,2200,8
1115,2200,7
1116,2200,8
1117,2200,7
1118,2200,8
1119,2200,7
1120,2200,7
1121,2200,7
1122,2200,7
1123,2200,7
1124,2200,7
1125,2200,7
1126,2200,7
1127,2200,7
1128,2200,8
1129,2200,8
1130,2200,8
1131,2200,7
1132,2200,7
1133,2200,7
1134,2200,8
1135,2200,7
1136,2200,7
1137,2200,7
1138,2200,7
1139,2200,7
1140,2200,7
1141,2200,7
1142,2200,7
1143,2200,7
1144,2200,7
1145,2200,7
1146,2200,7
1147,2200,7
1148,2200,8
1149,2200,7
1150,2200,7
1151,2200,7
1152,2200,7
1153,2200,7
1154,2200,8
1155,2200,7
1156,2200,8
1157,2200,7
1158,2200,7
1159,2200,7
1160,2200,7
1161,2200,7
1162,2200,7
1163,2200,7
1164,2200,7
1165,2200,7
1166,2200,7
1167,2200,7
1168,2200,7
1169,2200,7
1170,2200,7
1171,2200,7
1172,2200,7
1173,2200,7
1174,2200,7
1175,2200,7
1176,2200,7
1177,2200,7
1178,2200,7
1179,2200,7
1180,2200,7
1181,2200,7
1182,2200,7
1183,2200,7
1184,2200,7
1185,2200,7
1186,2200,7
1187,2200,7
1188,2200,7
1189,2200,8
1190,2200,8
1191,2200,8
1192,2200,8
1193,2200,8
1194,2200,8
1195,2200,8
1196,2200,8
1197,2200,8
1198,2200,8
1199,2200,7
1200,2300,7
1201,2300,7
1202,2300,7
1203,2300,7
1204,2300,7
1205,2300,7
1206,2300,7
1207,2300,7
1208,2300,7
1209,2300,7
1210,2300,7
1211,2300,7
1212,2300,7
1213,2300,7
1214,2300,7
1215,2300,7
1216,2300,7
1217,2300,7
1218,2300,7
1219,2300,7
1220,2300,7
1221,2300,8
1222,2300,7
1223,2300,7
1224,2300,7
1225,2300,7
1226,2300,8
1227,2300,8
1228,2300,7
1229,2300,7
1230,2300,7
1231,2300,8
1232,2300,7
1233,2300,8
1234,2300,8
1235,2300,7
1236,2300,7
1237,2300,7
1238,2300,7
1239,2300,7
1240,2300,7
1241,2300,7
1242,2300,7
1243,2300,7
1244,2300,7
1245,2300,7
1246,2300,7
1247,2300,7
1248,2300,7
1249,2300,8
1250,2300,7
1251,2300,8
1252,2300,7
1253,2300,7
1254,2300,7
1255,2300,7
1256,2300,7
1257,2300,7
1258,2300,7
1259,2300,7
1260,2300,7
1261,2300,7
1262,2300,7
1263,2300,7
1264,2300,7
1265,2300,7
1266,2300,7
1267,2300,7
1268,2300,7
1269,2300,7
1270,2300,7
1271,2300,8
1272,2300,7
1273,2300,8
1274,2300,7
1275,2300,7
1276,2300,7
1277,2300,7
1278,2300,7
1279,2300,7
1280,2300,7
1281,2300,7
1282,2300,7
1283,2300,7
1284,2300,7
1285,2300,7
1286,2300,7
1287,2300,7
1288,2300,7
1289,2300,7
1290,2300,7
1291,2300,7
1292,2300,7
1293,2300,6
1294,2300,6
1295,2300,7
1296,2300,7
1297,2300,7
1298,2300,7
1299,2300,7
1300,2400,0
1301,2400,1
1302,2400,-1
1303,2400,0
1304,2400,-1
1305,2400,0
1306,2400,-1
1307,2400,1
1308,2400,-1
1309,2400,-1
1310,2400,-2
1311,2400,0
1312,2400,-1
1313,2400,1
1314,2400,-1
1315,2400,1
1316,2400,-1
1317,2400,0
1318,2400,-1
1319,2400,0
1320,2400,-1
1321,2400,1
1322,2400,-1
1323,2400,1
1324,2400,-1
1325,2400,1
1326,2400,0
1327,2400,1
1328,2400,-1
1329,2400,0
1330,2400,-1
1331,2400,0
1332,2400,0
1333,2400,1
1334,2400,-1
1335,2400,1
1336,2400,0
1337,2400,1
1338,2400,0
1339,2400,1
1340,2400,0
1341,2400,1
1342,2400,-1
1343,2400,0
1344,2400,-1
1345,2400,1
1346,2400,-1
1347,2400,1
1348,2400,-1
1349,2400,1
1350,2400,1
1351,2400,2
1352,2400,1
1353,2400,0
1354,2400,-1
1355,2400,1
1356,2400,0
1357,2400,2
1358,2400,1
1359,2400,2
1360,2400,1
1361,2400,2
1362,2400,0
1363,2400,2
1364,2400,1
1365,2400,2
1366,2400,1
1367,2400,2
1368,2400,1
1369,2400,2
1370,2400,0
1371,2400,1
1372,2400,0
1373,2400,2
1374,2400,1
1375,2400,2
1376,2400,1
1377,2400,1
1378,2400,-1
1379,2400,1
1380,2400,-1
1381,2400,1
1382,2400,0
1383,2400,2
1384,2400,0
1385,2400,1
1386,2400,0
1387,2400,1
1388,2400,1
1389,2400,2
1390,2400,0
1391,2400,1
1392,2400,0
1393,2400,0
1394,2400,-1
1395,2400,0
1396,2400,-1
1397,2400,1
1398,2400,-1
1399,2400,1
1400,2500,5
1401,2500,5
1402,2500,5
1403,2500,5
1404,2500,5
1405,2500,5
1406,2500,5
1407,2500,5
1408,2500,4
1409,2500,5
1410,2500,4
1411,2500,5
1412,2500,5
1413,2500,5
1414,2500,5
1415,2500,5
1416,2500,5
1417,2500,5
1418,2500,5
1419,2500,5
1420,2500,5
1421,2500,5
1422,2500,5
1423,2500,5
1424,2500,4
1425,2500,5
1426,2500,4
1427,2500,5
1428,2500,4
1429,2500,4
1430,2500,4
1431,2500,5
1432,2500,6
1433,2500,6
1434,2500,6
1435,2500,6
1436,2500,5
1437,2500,6
1438,2500,5
1439,2500,6
1440,2500,5
1441,2500,5
1442,2500,5
1443,2500,5
1444,2500,6
1445,2500,8
1446,2500,8
1447,2500,8
1448,2500,8
1449,2500,7
1450,2500,6
1451,2500,6
1452,2500,5
1453,2500,5
1454,2500,5
1455,2500,5
1456,2500,6
1457,2500,7
1458,2500,7
1459,2500,6
1460,2500,6
1461,2500,6
1462,2500,5
1463,2500,5
1464,2500,5
1465,2500,4
1466,2500,4
1467,2500,4
1468,2500,5
1469,2500,5
1470,2500,5
1471,2500,5
1472,2500,5
1473,2500,5
1474,2500,4
1475,2500,5
1476,2500,4
1477,2500,5
1478,2500,5
1479,2500,5
1480,2500,5
1481,2500,5
1482,2500,5
1483,2500,5
1484,2500,5
1485,2500,5
1486,2500,4
1487,2500,5
1488,2500,5
1489,2500,5
1490,2500,4
1491,2500,3
1492,2500,3
1493,2500,4
1494,2500,4
1495,2500,3
1496,2500,3
1497,2500,4
1498,2500,3
1499,2500,4
1500,2600,8
1501,2600,8
1502,2600,8
1503,2600,8
1504,2600,8
1505,2600,8
1506,2600,8
1507,2600,8
1508,2600,8
1509,2600,9
1510,2600,8
1511,2600,8
1512,2600,8
1513,2600,8
1514,2600,8
1515,2600,8
1516,2600,8
1517,2600,8
1518,2600,8
1519,2600,8
1520,2600,8
1521,2600,8
1522,2600,7
1523,2600,8
1524,2600,7
1525,2600,7
1526,2600,7
1527,2600,8
1528,2600,8
1529,2600,8
1530,2600,8
1531,2600,8
1532,2600,8
1533,2600,9
1534,2600,8
1535,2600,8
1536,2600,8
1537,2600,8
1538,2600,8
1539,2600,8
1540,2600,8
1541,2600,8
1542,2600,8
1543,2600,9
1544,2600,9
1545,2600,9
1546,2600,8
1547,2600,8
1548,2600,8
1549,2600,8
1550,2600,8
1551,2600,8
1552,2600,8
1553,2600,8
1554,2600,8
1555,2600,8
1556,2600,8
1557,2600,8
1558,2600,8
1559,2600,8
1560,2600,8
1561,2600,8
1562,2600,8
1563,2600,8
1564,2600,8
1565,2600,8
1566,2600,8
1567,2600,8
1568,2600,8
1569,2600,8
1570,2600,8
1571,2600,8
1572,2600,8
1573,2600,8
1574,2600,8
1575,2600,8
1576,2600,8
1577,2600,8
1578,2600,8
1579,2600,8
1580,2600,8
1581,2600,8
1582,2600,8
1583,2600,8
1584,2600,8
1585,2600,8
1586,2600,8
1587,2600,8
1588,2600,8
1589,2600,8
1590,2600,8
1591,2600,7
1592,2600,7
1593,2600,8
1594,2600,8
1595,2600,8
1596,2600,8
1597,2600,8
1598,2600,8
1599,2600,8
1600,2700,8
1601,2700,8
1602,2700,8
1603,2700,8
1604,2700,8
1605,2700,8
1606,2700,8
1607,2700,8
1608,2700,8
1609,2700,8
1610,2700,8
1611,2700,8
1612,2700,8
1613,2700,8
1614,2700,8
1615,2700,8
1616,2700,8
1617,2700,8
1618,2700,7
1619,2700,8
1620,2700,8
1621,2700,8
1622,2700,8
1623,2700,8
1624,2700,7
1625,2700,7
1626,2700,7
1627,2700,7
1628,2700,7
1629,2700,7
1630,2700,7
1631,2700,7
1632,2700,7
1633,2700,8
1634,2700,7
1635,2700,7
1636,2700,7
1637,2700,8
1638,2700,8
1639,2700,8
1640,2700,8
1641,2700,7
1642,2700,7
1643,2700,7
1644,2700,7
1645,2700,7
1646,2700,7
1647,2700,7
1648,2700,8
1649,2700,8
1650,2700,7
1651,2700,7
1652,2700,7
1653,2700,7
1654,2700,7
1655,2700,7
1656,2700,7
1657,2700,7
1658,2700,8
1659,2700,8
1660,2700,8
1661,2700,8
1662,2700,8
1663,2700,8
1664,2700,8
1665,2700,8
1666,2700,8
1667,2700,8
1668,2700,8
1669,2700,8
1670,2700,8
1671,2700,8
1672,2700,8
1673,2700,8
1674,2700,8
1675,2700,7
1676,2700,7
1677,2700,7
1678,2700,8
1679,2700,8
1680,2700,8
1681,2700,8
1682,2700,8
1683,2700,7
1684,2700,7
1685,2700,7
1686,2700,7
1687,2700,7
1688,2700,7
1689,2700,7
1690,2700,8
1691,2700,8
1692,2700,8
1693,2700,8
1694,2700,8
1695,2700,8
1696,2700,8
1697,2700,8
1698,2700,8
1699,2700,8
1700,2800,6
1701,2800,6
1702,2800,6
1703,2800,7
1704,2800,6
1705,2800,6
1706,2800,6
1707,2800,7
1708,2800,7
1709,2800,7
1710,2800,7
1711,2800,8
1712,2800,8
1713,2800,8
1714,2800,7
1715,2800,7
1716,2800,7
1717,2800,7
1718,2800,7
1719,2800,7
1720,2800,7
1721,2800,7
1722,2800,7
1723,2800,7
1724,2800,7
1725,2800,7
1726,2800,7
1727,2800,7
1728,2800,6
1729,2800,7
1730,2800,7
1731,2800,7
1732,2800,7
1733,2800,7
1734,2800,7
1735,2800,7
1736,2800,7
1737,2800,7
1738,2800,6
1739,2800,7
1740,2800,6
1741,2800,7
1742,2800,7
1743,2800,7
1744,2800,7
1745,2800,7
1746,2800,6
1747,2800,7
1748,2800,7
1749,2800,7
1750,2800,7
1751,2800,7
1752,2800,6
1753,2800,6
1754,2800,6
1755,2800,6
1756,2800,6
1757,2800,6
1758,2800,6
1759,2800,7
1760,2800,7
1761,2800,7
1762,2800,6
1763,2800,6
1764,2800,6
1765,2800,7
1766,2800,7
1767,2800,7
1768,2800,6
1769,2800,7
1770,2800,7
1771,2800,7
1772,2800,7
1773,2800,7
1774,2800,7
1775,2800,7
1776,2800,7
1777,2800,7
1778,2800,6
1779,2800,6
1780,2800,7
1781,2800,7
1782,2800,7
1783,2800,7
1784,2800,6
1785,2800,6
1786,2800,6
1787,2800,7
1788,2800,6
1789,2800,7
1790,2800,6
1791,2800,7
1792,2800,7
1793,2800,7
1794,2800,7
1795,2800,7
1796,2800,7
1797,2800,7
1798,2800,7
1799,2800,8
1800,2900,7
1801,2900,6
1802,2900,7
1803,2900,7
1804,2900,7
1805,2900,7
1806,2900,7
1807,2900,6
1808,2900,6
1809,2900,6
1810,2900,6
1811,2900,6
1812,2900,6
1813,2900,6
1814,2900,6
1815,2900,6
1816,2900,6
1817,2900,6
1818,2900,7
1819,2900,6
1820,2900,7
1821,2900,6
1822,2900,7
1823,2900,7
1824,2900,7
1825,2900,6
1826,2900,6
1827,2900,6
1828,2900,6
1829,2900,6
1830,2900,6
1831,2900,6
1832,2900,7
1833,2900,6
1834,2900,6
1835,2900,6
1836,2900,6
1837,2900,6
1838,2900,6
1839,2900,6
1840,2900,6
1841,2900,6
1842,2900,6
1843,2900,6
1844,2900,6
1845,2900,6
1846,2900,6
1847,2900,6
1848,2900,7
1849,2900,6
1850,2900,7
1851,2900,6
1852,2900,7
1853,2900,7
1854,2900,7
1855,2900,6
1856,2900,6
1857,2900,6
1858,2900,6
1859,2900,6
1860,2900,6
1861,2900,6
1862,2900,6
1863,2900,6
1864,2900,6
1865,2900,6
1866,2900,6
1867,2900,6
1868,2900,6
1869,2900,6
