,truth,error
0,1100,4
1,1100,4
2,1100,4
3,1100,4
4,1100,4
5,1100,3
6,1100,4
7,1100,3
8,1100,4
9,1100,3
10,1100,4
11,1100,4
12,1100,4
13,1100,4
14,1100,4
15,1100,4
16,1100,4
17,1100,4
18,1100,4
19,1100,4
20,1100,4
21,1100,4
22,1100,4
23,1100,4
24,1100,4
25,1100,4
26,1100,4
27,1100,4
28,1100,4
29,1100,4
30,1100,4
31,1100,3
32,1100,4
33,1100,4
34,1100,4
35,1100,4
36,1100,4
37,1100,4
38,1100,4
39,1100,4
40,1100,4
41,1100,3
42,1100,4
43,1100,4
44,1100,4
45,1100,3
46,1100,4
47,1100,4
48,1100,4
49,1100,4
50,1100,4
51,1100,4
52,1100,4
53,1100,4
54,1100,4
55,1100,4
56,1100,4
57,1100,4
58,1100,4
59,1100,4
60,1100,4
61,1100,4
62,1100,4
63,1100,4
64,1100,4
65,1100,4
66,1100,4
67,1100,4
68,1100,4
69,1100,4
70,1100,4
71,1100,3
72,1100,4
73,1100,3
74,1100,4
75,1100,3
76,1100,4
77,1100,4
78,1100,4
79,1100,4
80,1100,4
81,1100,4
82,1100,4
83,1100,3
84,1100,4
85,1100,3
86,1100,4
87,1100,3
88,1100,4
89,1100,4
90,1100,4
91,1100,4
92,1100,4
93,1100,4
94,1100,4
95,1100,4
96,1100,4
97,1100,3
98,1100,4
99,1100,4
100,1200,4
101,1200,4
102,1200,4
103,1200,4
104,1200,4
105,1200,4
106,1200,4
107,1200,4
108,1200,4
109,1200,5
110,1200,4
111,1200,4
112,1200,4
113,1200,4
114,1200,4
115,1200,4
116,1200,4
117,1200,4
118,1200,4
119,1200,4
120,1200,4
121,1200,4
122,1200,4
123,1200,4
124,1200,4
125,1200,4
126,1200,4
127,1200,4
128,1200,4
129,1200,4
130,1200,4
131,1200,4
132,1200,4
133,1200,4
134,1200,4
135,1200,4
136,1200,4
137,1200,4
138,1200,4
139,1200,4
140,1200,4
141,1200,4
142,1200,4
143,1200,4
144,1200,4
145,1200,4
146,1200,4
147,1200,5
148,1200,4
149,1200,4
150,1200,4
151,1200,4
152,1200,4
153,1200,5
154,1200,4
155,1200,4
156,1200,4
157,1200,4
158,1200,4
159,1200,4
160,1200,4
161,1200,5
162,1200,4
163,1200,5
164,1200,4
165,1200,4
166,1200,4
167,1200,4
168,1200,4
169,1200,4
170,1200,4
171,1200,4
172,1200,4
173,1200,4
174,1200,4
175,1200,4
176,1200,4
177,1200,4
178,1200,4
179,1200,4
180,1200,4
181,1200,4
182,1200,4
183,1200,4
184,1200,4
185,1200,4
186,1200,4
187,1200,4
188,1200,4
189,1200,4
190,1200,4
191,1200,4
192,1200,3
193,1200,4
194,1200,4
195,1200,4
196,1200,3
197,1200,4
198,1200,4
199,1200,4
200,1300,4
201,1300,4
202,1300,4
203,1300,4
204,1300,4
205,1300,4
206,1300,4
207,1300,4
208,1300,4
209,1300,4
210,1300,4
211,1300,4
212,1300,4
213,1300,4
214,1300,4
215,1300,5
216,1300,4
217,1300,4
218,1300,4
219,1300,4
220,1300,4
221,1300,4
222,1300,4
223,1300,4
224,1300,4
225,1300,4
226,1300,4
227,1300,5
228,1300,4
229,1300,5
230,1300,4
231,1300,4
232,1300,4
233,1300,4
234,1300,4
235,1300,4
236,1300,4
237,1300,4
238,1300,4
239,1300,4
240,1300,4
241,1300,4
242,1300,4
243,1300,4
244,1300,4
245,1300,4
246,1300,4
247,1300,4
248,1300,4
249,1300,4
250,1300,4
251,1300,4
252,1300,4
253,1300,4
254,1300,4
255,1300,4
256,1300,4
257,1300,4
258,1300,4
259,1300,4
260,1300,4
261,1300,4
262,1300,4
263,1300,4
264,1300,4
265,1300,4
266,1300,4
267,1300,4
268,1300,4
269,1300,4
270,1300,4
271,1300,4
272,1300,4
273,1300,4
274,1300,4
275,1300,4
276,1300,4
277,1300,4
278,1300,4
279,1300,4
280,1300,4
281,1300,4
282,1300,4
283,1300,4
284,1300,4
285,1300,4
286,1300,4
287,1300,4
288,1300,4
289,1300,4
290,1300,4
291,1300,4
292,1300,4
293,1300,4
294,1300,4
295,1300,5
296,1300,4
297,1300,4
298,1300,4
299,1300,4
300,1400,3
301,1400,2
302,1400,3
303,1400,2
304,1400,2
305,1400,2
306,1400,3
307,1400,2
308,1400,3
309,1400,2
310,1400,3
311,1400,2
312,1400,2
313,1400,2
314,1400,2
315,1400,2
316,1400,3
317,1400,3
318,1400,3
319,1400,2
320,1400,2
321,1400,1
322,1400,2
323,1400,2
324,1400,2
325,1400,2
326,1400,3
327,1400,3
328,1400,3
329,1400,2
330,1400,2
331,1400,2
332,1400,2
333,1400,2
334,1400,3
335,1400,2
336,1400,2
337,1400,2
338,1400,2
339,1400,2
340,1400,2
341,1400,1
342,1400,2
343,1400,2
344,1400,2
345,1400,2
346,1400,2
347,1400,2
348,1400,2
349,1400,3
350,1400,3
